........................................................[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'cloud_deploy_mcp'[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD557914C0>, '\nDROP TABLE weakest_link_reports', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD557914C0>, '\nDROP TABLE weakest_link_reports', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD557914C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD557914C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC2C0>, '\nDROP TABLE performance_metrics', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC2C0>, '\nDROP TABLE performance_metrics', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC2C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC2C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B1C0>, '\nDROP TABLE agent_genomes', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B1C0>, '\nDROP TABLE agent_genomes', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B1C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B1C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594ADC0>, '\nDROP TABLE performance_alerts', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594ADC0>, '\nDROP TABLE performance_alerts', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594ADC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594ADC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B240>, '\nDROP TABLE agent_performance_logs', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B240>, '\nDROP TABLE agent_performance_logs', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B240>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B240>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A540>, '\nDROP TABLE code_proposals', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A540>, '\nDROP TABLE code_proposals', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A540>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A540>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594AA40>, '\nDROP TABLE skill_fitness', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594AA40>, '\nDROP TABLE skill_fitness', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594AA40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594AA40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55949940>, '\nDROP TABLE patch_telemetry', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55949940>, '\nDROP TABLE patch_telemetry', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55949940>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55949940>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594ACC0>, '\nDROP TABLE integrations', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594ACC0>, '\nDROP TABLE integrations', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594ACC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594ACC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A6C0>, '\nDROP TABLE system_incidents', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A6C0>, '\nDROP TABLE system_incidents', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A6C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A6C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A940>, '\nDROP TABLE api_endpoints', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A940>, '\nDROP TABLE api_endpoints', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A940>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A940>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B440>, '\nDROP TABLE system_dependencies', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594B440>, '\nDROP TABLE system_dependencies', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B440>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594B440>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A5C0>, '\nDROP TABLE execution_chains', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A5C0>, '\nDROP TABLE execution_chains', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A5C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A5C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A3C0>, '\nDROP TABLE dynamic_capabilities', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594A3C0>, '\nDROP TABLE dynamic_capabilities', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A3C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594A3C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594AE40>, '\nDROP TABLE dynamic_agents', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD5594AE40>, '\nDROP TABLE dynamic_agents', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594AE40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD5594AE40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method commit of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method commit of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method rollback of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
---------------------------- Captured log teardown ----------------------------
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793C40>, 'PRAGMA main.table_info("dynamic_agents")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793C40>, 'PRAGMA main.table_info("dynamic_agents")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793C40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793C40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793C40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793C40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD405C1AC0>, 'PRAGMA main.table_info("agent_reflections")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD405C1AC0>, 'PRAGMA main.table_info("agent_reflections")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD405C1AC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD405C1AC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD405C1AC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD405C1AC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793EC0>, 'PRAGMA main.table_info("dynamic_capabilities")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793EC0>, 'PRAGMA main.table_info("dynamic_capabilities")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793EC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793EC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793EC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793EC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55792CC0>, 'PRAGMA main.table_info("execution_chains")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55792CC0>, 'PRAGMA main.table_info("execution_chains")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55792CC0>)
